"Delete Feature","Usuń funkcję"
"Add votes to chart","Dodaj głosy do wykresu"
"Are you sure you want to add selected votes to the chart?","Czy na pewno chcesz dodać wybrane głosy do wykresu?"
"Voter ID","Identyfikator wyborcy"
"Voter IP","Adres IP wyborcy"
"Voter Details","Szczegóły wyborcy"
"Details","Szczegóły"
"Is Fraud","Czy to oszustwo"
"Created At","Utworzono o"
"%1 minute","%1 minucie"
"%1 minutes","%1 minucie"
"%1 hour","%1 godzinie"
"%1 hours","%1 godzinie"
">",">"
"<","<"
